[0.000000] (-) TimerEvent: {}
[0.000118] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.134734] (ur_simulation_gz) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_simulation_gz', '--', '-j8', '-l8'], 'cwd': '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_simulation_gz', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'keehong'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/keehong'), ('OLDPWD', '/home/keehong/workspaces/ros-ur-gz-ruis'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '27411'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/keehong/workspaces/ros-ur-gz-ruis/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'keehong'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'keehong'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/keehong-900X3T-900X3U:@/tmp/.ICE-unix/1477,unix/keehong-900X3T-900X3U:/tmp/.ICE-unix/1477'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/2621b71b_0bcd_4fe8_8747_3c1897dfddd9'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'ko_KR.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.3UVVA3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.190'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz:/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_simulation_gz'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description:/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz:/opt/ros/humble')]), 'shell': False}
[0.174325] (ur_simulation_gz) CommandEnded: {'returncode': 0}
[0.175092] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'install'}
[0.175483] (ur_simulation_gz) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_simulation_gz'], 'cwd': '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_simulation_gz', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'keehong'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/keehong'), ('OLDPWD', '/home/keehong/workspaces/ros-ur-gz-ruis'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '27411'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/keehong/workspaces/ros-ur-gz-ruis/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'keehong'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'keehong'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/keehong-900X3T-900X3U:@/tmp/.ICE-unix/1477,unix/keehong-900X3T-900X3U:/tmp/.ICE-unix/1477'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/2621b71b_0bcd_4fe8_8747_3c1897dfddd9'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'ko_KR.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.3UVVA3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.190'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz:/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_simulation_gz'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description:/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz:/opt/ros/humble')]), 'shell': False}
[0.183990] (ur_simulation_gz) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.184434] (ur_simulation_gz) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.184859] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/config/ur_controllers.yaml\n'}
[0.185127] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_control.launch.py\n'}
[0.185256] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/launch/ur_sim_moveit.launch.py\n'}
[0.185608] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gz\n'}
[0.185754] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gz\n'}
[0.185964] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.sh\n'}
[0.186105] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.dsv\n'}
[0.186416] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.sh\n'}
[0.186695] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.dsv\n'}
[0.186833] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.bash\n'}
[0.187051] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.sh\n'}
[0.187343] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.zsh\n'}
[0.187631] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.dsv\n'}
[0.187768] (ur_simulation_gz) StdoutLine: {'line': b'-- Symlinking: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/package.dsv\n'}
[0.197061] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ament_index/resource_index/packages/ur_simulation_gz\n'}
[0.197320] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig.cmake\n'}
[0.197434] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig-version.cmake\n'}
[0.197660] (ur_simulation_gz) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_simulation_gz/share/ur_simulation_gz/package.xml\n'}
[0.199371] (-) TimerEvent: {}
[0.200158] (ur_simulation_gz) CommandEnded: {'returncode': 0}
[0.211575] (ur_simulation_gz) JobEnded: {'identifier': 'ur_simulation_gz', 'rc': 0}
[0.212630] (-) EventReactorShutdown: {}
